/*11. list database id, database name, table number, table name, column id, and column name*/
select distinct CN.owner,C.table_name,C.column_name 
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         CREDIT_LIMIT                                                                                                                    
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         LNAME                                                                                                                           
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         DOB                                                                                                                             
C##ZEOTA                                                                                                                         DEPT_BRANCH                                                                                                                      DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         SHIP2WAREHOUSE                                                                                                                   WH_QTY                                                                                                                          

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          INQUIRY_ID                                                                                                                      
C##ZEOTA                                                                                                                         STATE_CAPITAL                                                                                                                    CITY                                                                                                                            
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    MINOR_NO                                                                                                                        
C##ZEOTA                                                                                                                         SALES_COMMISSION                                                                                                                 ORDER_NO                                                                                                                        
C##ZEOTA                                                                                                                         USER_ROLE                                                                                                                        DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         ORDER_INQUIRY                                                                                                                    EMPLOYEE_NO                                                                                                                     
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              OIA_ID                                                                                                                          
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              ADJ_RENT_AMT                                                                                                                    
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           STREET                                                                                                                          
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           ZIP                                                                                                                             
C##ZEOTA                                                                                                                         BRANCH                                                                                                                           BRANCH_SIZE                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         INSTITUTION                                                                                                                      CITY                                                                                                                            
C##ZEOTA                                                                                                                         MINOR                                                                                                                            MINOR_NAME                                                                                                                      
C##ZEOTA                                                                                                                         POSITION                                                                                                                         POSITION_NO                                                                                                                     
C##ZEOTA                                                                                                                         POSITION                                                                                                                         NAME                                                                                                                            
C##ZEOTA                                                                                                                         RELATIONSHIP                                                                                                                     REL_TYPE                                                                                                                        
C##ZEOTA                                                                                                                         DEPARTMENT                                                                                                                       DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         RETURN2VENDOR                                                                                                                    VENDOR_NO                                                                                                                       
C##ZEOTA                                                                                                                         VNDOR_PROMOTION                                                                                                                  PROMO_NO                                                                                                                        
C##ZEOTA                                                                                                                         PRODVENDOR                                                                                                                       ORDER_DATE                                                                                                                      
C##ZEOTA                                                                                                                         BACKORDER                                                                                                                        PRODUCT_NO                                                                                                                      
C##ZEOTA                                                                                                                         REGION_STATE                                                                                                                     ZIP                                                                                                                             

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         REGION_STATE                                                                                                                     REGION_NO                                                                                                                       
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         CITY                                                                                                                            
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         STATE                                                                                                                           
C##ZEOTA                                                                                                                         DEPT_TABLES                                                                                                                      ROLE_ID                                                                                                                         
C##ZEOTA                                                                                                                         SALARY                                                                                                                           SALARY_NO                                                                                                                       
C##ZEOTA                                                                                                                         DEPT_POSITION                                                                                                                    DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         EMP_PAYROLL                                                                                                                      AMOUNT                                                                                                                          
C##ZEOTA                                                                                                                         EMPLOYEE_POSITION                                                                                                                EMP_POS_NO                                                                                                                      
C##ZEOTA                                                                                                                         EMPLOYEE_POSITION                                                                                                                START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         DEPENDENTS                                                                                                                       EMP_NO                                                                                                                          
C##ZEOTA                                                                                                                         EMP_STATUS                                                                                                                       STATUS_NO                                                                                                                       

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           EMPLOYEE_NO                                                                                                                     
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           TAX_AMT                                                                                                                         
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           TOTAL_AMT                                                                                                                       
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           ORDER_DATE                                                                                                                      
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          INQUIRY                                                                                                                         
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          TOTAL_TIME                                                                                                                      
C##ZEOTA                                                                                                                         DEPT_EMP                                                                                                                         START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         INTERNAL_EMP_TRAINING                                                                                                            DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         EXTERNAL_EMP_TRAINING                                                                                                            END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         EMP_SKILL                                                                                                                        SKILL_CAT_NO                                                                                                                    
C##ZEOTA                                                                                                                         USER_INFO                                                                                                                        EMP_NO                                                                                                                          

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         RETURNPROD                                                                                                                       RETR_QTY                                                                                                                        
C##ZEOTA                                                                                                                         RETURNPROD                                                                                                                       DATE_RETURNED                                                                                                                   
C##ZEOTA                                                                                                                         ORDER_INQUIRY                                                                                                                    DATE_RESOLVED                                                                                                                   
C##ZEOTA                                                                                                                         ORDER_INQUIRY                                                                                                                    INQUIRY_ID                                                                                                                      
C##ZEOTA                                                                                                                         RETURN_SALES_COMMISSION                                                                                                          AMOUNT                                                                                                                          
C##ZEOTA                                                                                                                         INQUIRY_ACTION                                                                                                                   INQUIRY_ID                                                                                                                      
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              DATE_ACTION                                                                                                                     
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              ADJ_TAX                                                                                                                         
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          BRAND                                                                                                                           
C##ZEOTA                                                                                                                         WAREHOUSE                                                                                                                        WAREHOUSE_NO                                                                                                                    
C##ZEOTA                                                                                                                         SHIP_METHOD                                                                                                                      MTHOD_NAME                                                                                                                      

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         RETURN_CATEGORY                                                                                                                  RETURN_CODE                                                                                                                     
C##ZEOTA                                                                                                                         INQUIRY_CATEGORY                                                                                                                 CAT_ID                                                                                                                          
C##ZEOTA                                                                                                                         TRAINING                                                                                                                         TRAINING_NAME                                                                                                                   
C##ZEOTA                                                                                                                         BRANCH_SIZE                                                                                                                      NAME                                                                                                                            
C##ZEOTA                                                                                                                         SKILL                                                                                                                            SKILL_NO                                                                                                                        
C##ZEOTA                                                                                                                         DEPARTMENT                                                                                                                       DEPT_NAME                                                                                                                       
C##ZEOTA                                                                                                                         VENDORPRICE                                                                                                                      DISCOUNT                                                                                                                        
C##ZEOTA                                                                                                                         QTYDISCOUNT                                                                                                                      QTYDISCOUNT_NO                                                                                                                  
C##ZEOTA                                                                                                                         QTYDISCOUNT                                                                                                                      PRODUCT_NO                                                                                                                      
C##ZEOTA                                                                                                                         PROD_WAREHOUSE                                                                                                                   PRODUCT_NO                                                                                                                      
C##ZEOTA                                                                                                                         PROD_WAREHOUSE                                                                                                                   WQOH                                                                                                                            

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         BACKORDER                                                                                                                        BO_DATE                                                                                                                         
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         STREET                                                                                                                          
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         TEL_NO                                                                                                                          
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         BALANCE                                                                                                                         
C##ZEOTA                                                                                                                         TAX                                                                                                                              TAX_RATE                                                                                                                        
C##ZEOTA                                                                                                                         UNIVERSITY_RANKING                                                                                                               OVERALL_RANK                                                                                                                    
C##ZEOTA                                                                                                                         UNIVERSITY_RANKING                                                                                                               YEAR                                                                                                                            
C##ZEOTA                                                                                                                         SHIP2WAREHOUSE                                                                                                                   SHIP_METHOD_NO                                                                                                                  
C##ZEOTA                                                                                                                         DEPENDENTS                                                                                                                       RELATION_TYPE                                                                                                                   
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           SHIP_METHOD_NO                                                                                                                  
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          START_DATE                                                                                                                      

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          CUSTOMER_NO                                                                                                                     
C##ZEOTA                                                                                                                         DEPT_EMP                                                                                                                         END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         INTERNAL_EMP_TRAINING                                                                                                            START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         INTERNAL_EMP_TRAINING                                                                                                            END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         EXTERNAL_EMP_CERTIFICATION                                                                                                       RECD_DATE                                                                                                                       
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    GRAD_DATE                                                                                                                       
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    EDU_TYPE_NO                                                                                                                     
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    EDU_ID                                                                                                                          
C##ZEOTA                                                                                                                         RETURNPROD_CONDITION                                                                                                             RETR_QTY                                                                                                                        
C##ZEOTA                                                                                                                         RETURNPROD_CONDITION                                                                                                             WAREHOUSE_NO                                                                                                                    
C##ZEOTA                                                                                                                         EMP_SALARY                                                                                                                       END_DATE                                                                                                                        

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         USER_ROLE                                                                                                                        END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         RETURNPROD                                                                                                                       ORDERLINE_NO                                                                                                                    
C##ZEOTA                                                                                                                         INQUIRY_ACTION                                                                                                                   DESCRIPTION                                                                                                                     
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              ORDERLINE_NO                                                                                                                    

*/
---Sp------
/*
OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
